to_goal_cost_gain,speed_cost_gain,obstacle_cost_gain,predict_time,dt,success_rate,avg_steps
1.5,25.0,1.5,1.0,0.1,0.4,207.625
1.5,25.0,1.5,1.8,0.1,0.35,190.57142857142858
1.5,25.0,1.5,1.0,0.2,0.35,285.2857142857143
3.0,10.0,8.0,1.0,0.1,0.3,105.0
3.0,25.0,1.5,1.0,0.1,0.3,125.66666666666667
0.5,25.0,4.0,1.8,0.1,0.3,221.0
1.5,1.0,8.0,1.8,0.1,0.25,67.8
1.5,1.0,8.0,1.0,0.2,0.25,83.4
3.0,25.0,1.5,1.8,0.1,0.25,140.8
3.0,25.0,1.5,1.8,0.2,0.25,189.6
1.5,25.0,4.0,1.0,0.1,0.25,202.6
3.0,25.0,4.0,1.0,0.1,0.25,212.4
0.5,1.0,1.5,1.8,0.2,0.2,74.25
0.5,1.0,8.0,1.0,0.2,0.2,82.75
1.5,1.0,1.5,1.8,0.1,0.2,84.75
0.5,1.0,4.0,1.8,0.1,0.2,87.0
3.0,10.0,1.5,1.8,0.1,0.2,96.25
0.5,25.0,1.5,1.0,0.1,0.2,130.25
1.5,10.0,1.5,1.8,0.1,0.2,145.75
0.5,10.0,1.5,1.8,0.1,0.2,154.0
0.5,25.0,4.0,1.0,0.2,0.2,199.0
1.5,10.0,1.5,1.0,0.2,0.2,211.5
0.5,25.0,4.0,1.0,0.1,0.2,269.5
3.0,1.0,8.0,1.0,0.1,0.15,61.0
0.5,1.0,4.0,1.0,0.2,0.15,82.66666666666667
1.5,1.0,8.0,1.0,0.1,0.15,90.0
3.0,25.0,8.0,1.0,0.1,0.15,95.66666666666667
3.0,1.0,4.0,1.0,0.2,0.15,96.0
0.5,1.0,8.0,1.8,0.1,0.15,101.0
1.5,10.0,4.0,1.8,0.1,0.15,111.66666666666667
0.5,25.0,8.0,1.0,0.2,0.15,114.33333333333333
1.5,10.0,1.5,1.0,0.1,0.15,146.33333333333334
3.0,10.0,1.5,1.0,0.2,0.15,149.0
3.0,10.0,4.0,1.0,0.2,0.15,159.0
1.5,10.0,4.0,1.0,0.1,0.15,169.33333333333334
0.5,25.0,1.5,1.8,0.1,0.15,173.66666666666666
1.5,25.0,4.0,1.8,0.2,0.15,176.0
0.5,10.0,1.5,1.0,0.1,0.15,183.0
3.0,25.0,4.0,1.0,0.2,0.15,183.33333333333334
3.0,25.0,4.0,1.8,0.2,0.15,220.0
1.5,1.0,4.0,1.8,0.1,0.1,66.5
1.5,1.0,1.5,1.8,0.2,0.1,66.5
3.0,1.0,1.5,1.0,0.2,0.1,67.0
1.5,1.0,4.0,1.0,0.2,0.1,67.5
0.5,10.0,8.0,1.0,0.2,0.1,67.5
0.5,25.0,8.0,1.8,0.1,0.1,68.0
3.0,25.0,8.0,1.0,0.2,0.1,78.5
0.5,1.0,8.0,1.0,0.1,0.1,82.0
1.5,25.0,1.5,1.8,0.2,0.1,83.5
3.0,10.0,1.5,1.8,0.2,0.1,92.5
1.5,1.0,1.5,1.0,0.1,0.1,96.0
1.5,25.0,8.0,1.0,0.1,0.1,100.5
0.5,1.0,1.5,1.0,0.2,0.1,115.0
1.5,10.0,4.0,1.8,0.2,0.1,121.0
3.0,10.0,8.0,1.8,0.1,0.1,121.0
3.0,25.0,8.0,1.8,0.2,0.1,138.5
1.5,25.0,4.0,1.0,0.2,0.1,151.0
0.5,25.0,8.0,1.8,0.2,0.1,154.5
1.5,10.0,8.0,1.0,0.2,0.1,179.5
3.0,10.0,4.0,1.8,0.1,0.1,180.5
0.5,25.0,1.5,1.8,0.2,0.1,186.5
0.5,10.0,8.0,1.0,0.1,0.1,188.0
0.5,25.0,4.0,1.8,0.2,0.1,197.5
3.0,25.0,1.5,1.0,0.2,0.1,221.5
1.5,25.0,4.0,1.8,0.1,0.1,264.5
0.5,10.0,1.5,1.0,0.2,0.1,278.5
1.5,10.0,1.5,1.8,0.2,0.1,303.5
3.0,10.0,4.0,1.0,0.1,0.1,344.0
1.5,10.0,4.0,1.0,0.2,0.1,394.5
1.5,25.0,8.0,1.8,0.2,0.1,583.0
3.0,1.0,4.0,1.8,0.1,0.05,57.0
1.5,1.0,4.0,1.0,0.1,0.05,58.0
3.0,1.0,8.0,1.0,0.2,0.05,67.0
3.0,10.0,8.0,1.0,0.2,0.05,67.0
0.5,1.0,1.5,1.8,0.1,0.05,74.0
3.0,1.0,8.0,1.8,0.2,0.05,80.0
1.5,10.0,8.0,1.8,0.1,0.05,89.0
0.5,10.0,8.0,1.8,0.1,0.05,89.0
0.5,1.0,4.0,1.8,0.2,0.05,90.0
0.5,10.0,1.5,1.8,0.2,0.05,92.0
0.5,10.0,8.0,1.8,0.2,0.05,98.0
3.0,10.0,1.5,1.0,0.1,0.05,102.0
3.0,1.0,1.5,1.8,0.2,0.05,110.0
3.0,25.0,4.0,1.8,0.1,0.05,113.0
3.0,1.0,8.0,1.8,0.1,0.05,115.0
1.5,1.0,1.5,1.0,0.2,0.05,116.0
1.5,25.0,8.0,1.0,0.2,0.05,134.0
3.0,10.0,8.0,1.8,0.2,0.05,137.0
3.0,25.0,8.0,1.8,0.1,0.05,137.0
0.5,10.0,4.0,1.0,0.1,0.05,169.0
0.5,10.0,4.0,1.8,0.2,0.05,179.0
0.5,25.0,1.5,1.0,0.2,0.05,193.0
0.5,1.0,4.0,1.0,0.1,0.05,201.0
0.5,25.0,8.0,1.0,0.1,0.05,211.0
1.5,25.0,8.0,1.8,0.1,0.05,308.0
1.5,1.0,4.0,1.8,0.2,0.0,1000.0
0.5,1.0,8.0,1.8,0.2,0.0,1000.0
1.5,1.0,8.0,1.8,0.2,0.0,1000.0
0.5,1.0,1.5,1.0,0.1,0.0,1000.0
1.5,10.0,8.0,1.8,0.2,0.0,1000.0
3.0,1.0,4.0,1.8,0.2,0.0,1000.0
3.0,1.0,1.5,1.0,0.1,0.0,1000.0
3.0,1.0,1.5,1.8,0.1,0.0,1000.0
3.0,1.0,4.0,1.0,0.1,0.0,1000.0
1.5,10.0,8.0,1.0,0.1,0.0,1000.0
0.5,10.0,4.0,1.8,0.1,0.0,1000.0
0.5,10.0,4.0,1.0,0.2,0.0,1000.0
3.0,10.0,4.0,1.8,0.2,0.0,1000.0
